23:16:17.635 [main] WARN  io.netty.bootstrap.ServerBootstrap - Unknown channel option 'TCP_NODELAY' for channel '[id: 0x39acc84e]'
23:16:17.641 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e] REGISTERED
23:16:17.642 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e] BIND: 0.0.0.0/0.0.0.0:6667
23:16:17.643 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e, L:/[0:0:0:0:0:0:0:0]:6667] ACTIVE
23:16:19.588 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e, L:/[0:0:0:0:0:0:0:0]:6667] READ: [id: 0x957889c9, L:/127.0.0.1:6667 - R:/127.0.0.1:57903]
23:16:19.589 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e, L:/[0:0:0:0:0:0:0:0]:6667] READ: [id: 0x57162864, L:/127.0.0.1:6667 - R:/127.0.0.1:57904]
23:16:19.589 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e, L:/[0:0:0:0:0:0:0:0]:6667] READ COMPLETE
23:16:20.300 [nioEventLoopGroup-3-2] INFO  org.example.RequestHandler - Proxy, as a client, is connected to safebrowsing.googleapis.com:443
23:16:20.300 [nioEventLoopGroup-3-2] INFO  org.example.RequestHandler - 
+-----------------------------------------+
|   forward client request to real host   |
+-----------------------------------------+
DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: PooledUnsafeDirectByteBuf(ridx: 0, widx: 0, cap: 0))
GET /v4/fullHashes:find?$ct=application/x-protobuf&key=AIzaSyC7jsptDS3am4tPx4r3nxis7IMjBc5Dovo&$httpMethod=POST&$req=ChUKE25hdmNsaWVudC1hdXRvLWZmb3gSGwoNCAUQBhgBIgMwMDEwARCz0RkaAhgJxI9giRouCAUQBBoGCgQZ-ZhnGgYKBGfnR_IaBgoEftC6DxoGCgSQ4gVIGgYKBJ_C8_wgAQ== HTTP/1.1
host: safebrowsing.googleapis.com
connection: keep-alive
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
X-HTTP-Method-Override: POST
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache
content-length: 0
23:16:20.303 [nioEventLoopGroup-3-1] INFO  org.example.RequestHandler - Proxy, as a client, is connected to en.wikipedia.org:443
23:16:20.303 [nioEventLoopGroup-3-1] INFO  org.example.RequestHandler - 
+-----------------------------------------+
|   forward client request to real host   |
+-----------------------------------------+
DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: PooledUnsafeDirectByteBuf(ridx: 0, widx: 0, cap: 0))
GET /wiki/Color_blindness HTTP/1.1
host: en.wikipedia.org
connection: keep-alive
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Cookie: WMF-Last-Access=09-Dec-2024; WMF-Last-Access-Global=09-Dec-2024; GeoIP=US:MA:Cambridge:42.36:-71.10:v4; enwikimwuser-sessionId=3e1cec7a71b03bd9a976; NetworkProbeLimit=0.001
Upgrade-Insecure-Requests: 1
Sec-Fetch-Dest: document
Sec-Fetch-Mode: navigate
Sec-Fetch-Site: cross-site
Priority: u=0, i
Pragma: no-cache
Cache-Control: no-cache
content-length: 0
23:16:20.413 [nioEventLoopGroup-3-2] INFO  org.example.ProxyClientHandler - 
+--------------------------------+
|       Response Headers         |
+--------------------------------+
Status: 200 OK
Version: HTTP/1.1
Headers:
	Content-Type: application/x-protobuf
	Content-Disposition: attachment
	Date: Mon, 09 Dec 2024 04:16:20 GMT
	Server: scaffolding on HTTPServer2
	Content-Length: 260
	X-XSS-Protection: 0
	X-Frame-Options: SAMEORIGIN
	X-Content-Type-Options: nosniff
	Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
	test: from my proxy:)

23:16:20.413 [nioEventLoopGroup-3-2] ERROR org.example.ProxyClientHandler - Error in channelRead: 
io.netty.util.IllegalReferenceCountException: refCnt: 0, increment: 1
	at io.netty.util.internal.ReferenceCountUpdater.retain0(ReferenceCountUpdater.java:133)
	at io.netty.util.internal.ReferenceCountUpdater.retain(ReferenceCountUpdater.java:120)
	at io.netty.buffer.AbstractReferenceCountedByteBuf.retain(AbstractReferenceCountedByteBuf.java:81)
	at io.netty.buffer.CompositeByteBuf.retain(CompositeByteBuf.java:2230)
	at io.netty.buffer.CompositeByteBuf.retain(CompositeByteBuf.java:49)
	at io.netty.handler.codec.http.HttpObjectAggregator$AggregatedFullHttpMessage.retain(HttpObjectAggregator.java:354)
	at io.netty.handler.codec.http.HttpObjectAggregator$AggregatedFullHttpResponse.retain(HttpObjectAggregator.java:553)
	at io.netty.handler.codec.http.HttpObjectAggregator$AggregatedFullHttpResponse.retain(HttpObjectAggregator.java:493)
	at io.netty.util.ReferenceCountUtil.retain(ReferenceCountUtil.java:41)
	at org.example.ProxyClientHandler.channelRead(ProxyClientHandler.java:115)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.netty.handler.codec.MessageToMessageDecoder.channelRead(MessageToMessageDecoder.java:107)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.netty.handler.codec.MessageToMessageDecoder.channelRead(MessageToMessageDecoder.java:107)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.netty.channel.CombinedChannelDuplexHandler$DelegatingChannelHandlerContext.fireChannelRead(CombinedChannelDuplexHandler.java:436)
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:346)
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:318)
	at io.netty.channel.CombinedChannelDuplexHandler.channelRead(CombinedChannelDuplexHandler.java:251)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:442)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.netty.handler.ssl.SslHandler.unwrap(SslHandler.java:1503)
	at io.netty.handler.ssl.SslHandler.decodeJdkCompatible(SslHandler.java:1366)
	at io.netty.handler.ssl.SslHandler.decode(SslHandler.java:1415)
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:530)
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:469)
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:290)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
